"Name","Number.of.times.at.bat.in.1986","Hits_percentage_in_1986","Home_run_percentage_in_1986","Run_percentage_in_1986","Runs_batted_in_percentage_in_1986","Walks_percentage_in_1986","number.of.years.in.the.major.leagues","number.of.times.at.bat.during.his.career","Hits_percentage_career","Home_run_percentage_career","Run_percentage_career","Runs_batted_in_percentage_career","Walks_percentage_career","player.s.league.at.the.end.of.1986","player.s.division.at.the.end.of.1986","player.s.team.at.the.end.of.1986","player.s.position.s..in.1986","number.of.put.outs.in.1986","number.of.assists.in.1986","number.of.errors.in.1986","X1987.annual.salary.on.opening.day.in.thousands.of..dollars","player.s.league.at.the.beginning.of.1987","player.s.team.at.the.beginning.of.1987"
"Ruben Sierra",382,0.264397905759162,0.0418848167539267,0.495049504950495,0.143979057591623,0.0575916230366492,1,382,0.264397905759162,0.290909090909091,0.495049504950495,0.143979057591623,0.0575916230366492,"A","W","Tex.","OF",200,7,6,98,"A","Tex."
"Roy Smalley",459,0.246187363834423,0.0435729847494553,0.52212389380531,0.124183006535948,0.148148148148148,12,5348,0.255983545250561,0.234848484848485,0.52081811541271,0.12341062079282,0.137434554973822,"A","W","Min.","DH",0,0,0,740,"A","Min."
"Robby Thompson",549,0.271402550091075,0.0127504553734062,0.48993288590604,0.0856102003642987,0.0765027322404372,1,549,0.271402550091075,0.148936170212766,0.48993288590604,0.0856102003642987,0.0765027322404372,"N","W","S.F.","2B",255,450,17,140,"N","S.F."
"Rob Wilfong",288,0.21875,0.0104166666666667,0.396825396825397,0.114583333333333,0.0555555555555556,10,2682,0.248695003728561,0.146718146718147,0.472263868065967,0.0965697240865026,0.0760626398210291,"A","W","Cal.","2B",135,257,7,342,"A","Cal."
"Robin Yount",522,0.312260536398467,0.0172413793103448,0.503067484662577,0.0881226053639847,0.118773946360153,13,7037,0.286912036379139,0.185006045949214,0.516592372461615,0.11752167116669,0.0760267159300838,"A","E","Mil.","CF",352,9,1,1000,"A","Mil."
"Steve Balboni",512,0.228515625,0.056640625,0.461538461538462,0.171875,0.083984375,6,1750,0.235428571428571,0.36231884057971,0.495145631067961,0.157714285714286,0.0885714285714286,"A","W","K.C.","1B",1236,98,18,100,"A","K.C."
"Scott Bradley",220,0.3,0.0227272727272727,0.303030303030303,0.127272727272727,0.0590909090909091,3,290,0.275862068965517,0.161290322580645,0.3375,0.106896551724138,0.0517241379310345,"A","W","Sea.","C",281,21,3,90,"A","Sea."
"Sid Bream",522,0.268199233716475,0.0306513409961686,0.521428571428571,0.147509578544061,0.114942528735632,4,730,0.253424657534247,0.207547169811321,0.502702702702703,0.145205479452055,0.117808219178082,"N","E","Pit.","1B",1320,166,17,200,"N","Pit."
"Steve Buechele",461,0.24295010845987,0.0390455531453362,0.482142857142857,0.117136659436009,0.0759219088937093,2,680,0.235294117647059,0.32,0.475,0.110294117647059,0.0720588235294118,"A","W","Tex.","3B",111,226,11,135,"A","Tex."
"Shawon Dunston",581,0.249569707401033,0.0292598967297762,0.455172413793103,0.117039586919105,0.036144578313253,2,831,0.252707581227437,0.244186046511628,0.504761904761905,0.103489771359807,0.0481347773766546,"N","E","Chi.","SS",320,465,32,155,"N","Chi."
"Scott Fletcher",530,0.3,0.00566037735849057,0.515723270440252,0.0943396226415094,0.0886792452830189,6,1619,0.263125386040766,0.0738255033557047,0.511737089201878,0.0920321185917233,0.100679431747993,"A","W","Tex.","SS",196,354,15,475,"A","Tex."
"Steve Garvey",557,0.254937163375224,0.0377019748653501,0.408450704225352,0.145421903052065,0.0412926391382406,18,8759,0.294896677702934,0.208622016936105,0.440572977158343,0.148304600981847,0.0545724397762302,"N","W","S.D.","1B",1160,53,7,1450,"N","S.D."
"Steve Jeltz",439,0.218678815489749,0,0.458333333333333,0.082004555808656,0.148063781321185,4,711,0.208157524613221,0.0178571428571429,0.459459459459459,0.0787623066104079,0.139240506329114,"N","E","Phi.","SS",229,406,22,150,"N","Phi."
"Steve Lombardozzi",453,0.227373068432671,0.0176600441501104,0.514563106796116,0.0728476821192053,0.114790286975717,2,507,0.242603550295858,0.205128205128205,0.51219512195122,0.0769230769230769,0.11439842209073,"A","W","Min.","2B",289,407,6,105,"A","Min."
"Spike Owen",528,0.231060606060606,0.00189393939393939,0.549180327868853,0.0852272727272727,0.0965909090909091,4,1716,0.234848484848485,0.0821917808219178,0.523573200992556,0.0850815850815851,0.0903263403263403,"A","W","Sea.","SS",209,372,17,350,"A","Bos."
"Steve Sax",633,0.33175355450237,0.00947867298578199,0.433333333333333,0.0884676145339652,0.0932069510268562,6,3070,0.284039087947883,0.0826086956521739,0.481651376146789,0.0749185667752443,0.0892508143322476,"N","W","L.A.","2B",367,432,16,90,"N","L.A."
"Tony Bernazard",562,0.300711743772242,0.0302491103202847,0.520710059171598,0.129893238434164,0.0943060498220641,8,3181,0.264382269726501,0.178362573099415,0.535077288941736,0.107513360578434,0.117258723671801,"A","E","Cle.","2B",351,442,17,530,"A","Cle."
"Tom Brookens",281,0.270462633451957,0.0106761565836299,0.552631578947368,0.0889679715302491,0.0711743772241993,8,2658,0.247178329571106,0.16,0.493150684931507,0.112866817155756,0.0673438675696012,"A","E","Det.","UT",106,144,7,342,"A","Det."
"Tom Brunansky",593,0.256323777403035,0.0387858347386172,0.453947368421053,0.126475548060708,0.0893760539629005,6,2765,0.248101265822785,0.346354166666667,0.537900874635568,0.138878842676311,0.116094032549729,"A","W","Min.","RF",315,10,6,940,"A","Min."
"Tony Fernandez",687,0.310043668122271,0.0145560407569141,0.427230046948357,0.0946142649199418,0.0393013100436681,4,1518,0.295125164690382,0.109489051094891,0.4375,0.0902503293807642,0.0586297760210804,"A","E","Tor.","SS",294,445,13,350,"A","Tor."
"Tim Flannery",368,0.279891304347826,0.00815217391304348,0.466019417475728,0.0760869565217391,0.146739130434783,8,1897,0.259884027411703,0.0555555555555556,0.419878296146045,0.0853979968371112,0.10437532946758,"N","W","S.D.","2B",209,246,3,327,"N","S.D."
"Tom Foley",263,0.26615969581749,0.00380228136882129,0.371428571428571,0.0874524714828897,0.114068441064639,4,888,0.247747747747748,0.109756097560976,0.377272727272727,0.0923423423423423,0.0968468468468468,"N","E","Mon.","UT",81,147,4,250,"N","Mon."
"Tony Gwynn",642,0.328660436137072,0.0218068535825545,0.507109004739337,0.0919003115264797,0.0809968847352025,5,2364,0.325719120135364,0.117391304347826,0.457142857142857,0.0972927241962775,0.0816412859560068,"N","W","S.D.","RF",337,19,4,740,"N","S.D."
"Terry Harper",265,0.256603773584906,0.030188679245283,0.382352941176471,0.113207547169811,0.109433962264151,7,1337,0.253552729992521,0.196319018404908,0.398230088495575,0.12191473448018,0.0957367240089753,"N","W","Atl.","OF",92,5,3,425,"A","Det."
"Tommy Herr",559,0.252236135957066,0.0035778175313059,0.340425531914894,0.10912343470483,0.130590339892665,8,3162,0.2764073371284,0.0458452722063037,0.481693363844394,0.110373181530677,0.113535736875395,"N","E","St.L.","2B",352,414,9,925,"N","St.L."
"Tim Hulett",520,0.230769230769231,0.0326923076923077,0.441666666666667,0.0846153846153846,0.0403846153846154,4,927,0.24487594390507,0.275,0.466960352422908,0.0862998921251348,0.0560949298813377,"A","W","Chi.","3B",70,144,11,185,"A","Chi."
"Terry Kennedy",19,0.210526315789474,0.0526315789473684,0.5,0.157894736842105,0.0526315789473684,1,19,0.210526315789474,0.333333333333333,0.5,0.157894736842105,0.0526315789473684,"N","W","S.D.","C",692,70,8,920,"A","Bal."
"Tito Landrum",205,0.209756097560976,0.00975609756097561,0.558139534883721,0.0829268292682927,0.0975609756097561,7,854,0.256440281030445,0.121212121212121,0.479452054794521,0.115925058548009,0.0831381733021077,"N","E","St.L.","OF",131,6,1,287,"N","St.L."
"Tim Laudner",193,0.243523316062176,0.0518134715025907,0.446808510638298,0.150259067357513,0.124352331606218,6,1136,0.225352112676056,0.302158273381295,0.50390625,0.122359154929577,0.0933098591549296,"A","W","Min.","C",299,13,5,245,"A","Min."
"Tom Paciorek",213,0.286384976525822,0.0187793427230047,0.278688524590164,0.103286384976526,0.0140845070422535,17,4061,0.281950258557006,0.169042769857434,0.426200873362445,0.120906180743659,0.0600837232208816,"A","W","Tex.","UT",178,45,4,235,"A","Tex."
"Tony Pena",510,0.288235294117647,0.0196078431372549,0.380952380952381,0.101960784313725,0.103921568627451,7,2872,0.285863509749304,0.185294117647059,0.373934226552984,0.118384401114206,0.0605849582172702,"N","E","Pit.","C",810,99,18,1150,"N","St.L."
"Terry Pendleton",578,0.238754325259516,0.00173010380622837,0.405797101449275,0.102076124567474,0.0588235294117647,3,1399,0.25518227305218,0.0434782608695652,0.417366946778712,0.115082201572552,0.0621872766261615,"N","E","St.L.","3B",133,371,20,160,"N","St.L."
"Tony Phillips",441,0.256235827664399,0.0113378684807256,0.672566371681416,0.117913832199546,0.172335600907029,5,1546,0.256791720569211,0.114093959731544,0.569269521410579,0.0963777490297542,0.123544631306598,"A","W","Oak.","2B",160,290,11,425,"A","Oak."
"Terry Puhl",172,0.244186046511628,0.0174418604651163,0.404761904761905,0.0813953488372093,0.0872093023255814,10,4086,0.281448849730788,0.15702479338843,0.503478260869565,0.0888399412628487,0.0993636808614782,"N","W","Hou.","OF",65,0,0,900,"N","Hou."
"Ted Simmons",127,0.251968503937008,0.031496062992126,0.4375,0.196850393700787,0.094488188976378,19,8396,0.286088613625536,0.179525222551929,0.436303080766028,0.160552644116246,0.0975464506908051,"N","W","Atl.","UT",167,18,6,500,"N","Atl."
"Tim Teufel",279,0.247311827956989,0.014336917562724,0.507246376811594,0.111111111111111,0.114695340501792,4,1359,0.261221486387049,0.209459459459459,0.507042253521127,0.108903605592347,0.11626195732156,"N","E","N.Y.","2B",133,173,9,278,"N","N.Y."
"Tim Wallach",480,0.233333333333333,0.0375,0.446428571428571,0.147916666666667,0.0916666666666667,7,3031,0.254371494556252,0.270935960591133,0.438391699092088,0.133949191685912,0.0788518640712636,"N","E","Mon.","3B",94,270,16,750,"N","Mon."
"Vince Coleman",600,0.231666666666667,0,0.676258992805755,0.0483333333333333,0.1,2,1236,0.25,0.0144927536231884,0.650485436893204,0.0558252427184466,0.0889967637540453,"N","E","St.L.","LF",300,12,9,160,"N","St.L."
"Von Hayes",610,0.304918032786885,0.0311475409836066,0.575268817204301,0.160655737704918,0.121311475409836,6,2728,0.276026392961877,0.188524590163934,0.529880478087649,0.1341642228739,0.104838709677419,"N","E","Phi.","1B",1182,96,13,1300,"N","Phi."
"Vance Law",360,0.225,0.0138888888888889,0.45679012345679,0.122222222222222,0.102777777777778,7,2268,0.249559082892416,0.159533073929961,0.492932862190813,0.11331569664903,0.108465608465608,"N","E","Mon.","2B",170,284,3,525,"N","Mon."
"Wally Backman",387,0.320413436692506,0.00258397932816537,0.540322580645161,0.0697674418604651,0.0930232558139535,7,1775,0.285070422535211,0.048,0.537549407114625,0.0704225352112676,0.109295774647887,"N","E","N.Y.","2B",186,290,17,550,"N","N.Y."
"Wade Boggs",580,0.356896551724138,0.0137931034482759,0.516908212560386,0.122413793103448,0.181034482758621,5,2778,0.352051835853132,0.0993788819875776,0.484662576687117,0.115910727141829,0.150107991360691,"A","E","Bos.","3B",121,267,19,1600,"A","Bos."
"Will Clark",408,0.286764705882353,0.0269607843137255,0.564102564102564,0.100490196078431,0.0833333333333333,1,408,0.286764705882353,0.268292682926829,0.564102564102564,0.100490196078431,0.0833333333333333,"N","W","S.F.","1B",942,72,11,120,"N","S.F."
"Wally Joyner",593,0.290050590219224,0.0370994940978078,0.476744186046512,0.168634064080944,0.0961214165261383,1,593,0.290050590219224,0.22,0.476744186046512,0.168634064080944,0.0961214165261383,"A","W","Cal.","1B",1222,139,15,165,"A","Cal."
"Willie McGee",497,0.255533199195171,0.0140845070422535,0.511811023622047,0.096579476861167,0.0744466800804829,5,2703,0.298187199408065,0.102893890675241,0.470223325062035,0.115057343692194,0.051054384017758,"N","E","St.L.","CF",325,9,3,700,"N","St.L."
"Willie Randolph",492,0.276422764227642,0.0101626016260163,0.558823529411765,0.101626016260163,0.191056910569106,12,5511,0.274178914897478,0.0864745011086474,0.593646591661152,0.0818363273453094,0.158773362366177,"A","E","N.Y.","2B",313,381,20,875,"A","N.Y."
"Wayne Tolleson",475,0.265263157894737,0.00631578947368421,0.484126984126984,0.0905263157894737,0.109473684210526,6,1700,0.254705882352941,0.0752688172043011,0.501154734411085,0.0547058823529412,0.0858823529411765,"A","W","Chi.","3B",37,113,7,385,"A","N.Y."
"Willie Upshaw",573,0.25130890052356,0.0157068062827225,0.590277777777778,0.104712041884817,0.136125654450262,8,3198,0.267979987492183,0.230952380952381,0.548424737456243,0.131332082551595,0.103814884302689,"A","E","Tor.","1B",1314,131,12,960,"A","Tor."
"Willie Wilson",631,0.269413629160063,0.0142630744849445,0.452941176470588,0.0697305863708399,0.0491283676703645,11,4908,0.296862265688672,0.0840336134453782,0.531914893617021,0.0727383863080685,0.0507334963325183,"A","W","K.C.","CF",408,4,3,1000,"A","K.C."
